Sl No.,Bank Code,Bank Name,Branches
1,ABHY,ABHYUDAYA COOPERATIVE BANK LIMITED,112
2,AMCB,AHMEDABAD MERCANTILE COOPERATIVE BANK,35
3,AMDN,AHMEDNAGAR MERCHANTS CO-OP BANK LTD,19
4,AIRP,AIRTEL PAYMENTS BANK LIMITED,2
5,AKJB,AKOLA JANATA COMMERCIAL COOPERATIVE BANK,40
6,AUCB,ALMORA URBAN COOPERATIVE BANK LIMITED,51
7,AJHC,AMBARNATH JAIHIND COOP BANK LTD AMBARNATH,19
8,APGV,ANDHRA PRADESH GRAMEENA VIKAS BANK,792
9,APGB,ANDHRA PRAGATHI GRAMEENA BANK,561
10,ASBL,APNA SAHAKARI BANK LIMITED,85
11,ARBL,ARVIND SAHAKARI BANK LTD,7
12,AUBL,AU SMALL FINANCE BANK LIMITED,464
13,ANZB,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,1
14,UTIB,AXIS BANK,5358
15,TBMC,BANASKANTHA MERCANTILE CO-OPERATIVE BANK LTD.,7
16,BDBL,BANDHAN BANK LIMITED,1178
17,BOFA,BANK OF AMERICA,4
18,BBKM,BANK OF BAHRAIN AND KUWAIT BSC,4
19,BARB,BANK OF BARODA,9565
20,BCEY,BANK OF CEYLON,2
21,BKID,BANK OF INDIA,5309
22,MAHB,BANK OF MAHARASHTRA,2060
23,BARC,BARCLAYS BANK,3
24,BACB,BASSEIN CATHOLIC COOPERATIVE BANK LIMITED,66
25,BNSB,BHAGINI NIVEDITA SAHAKARI BANK LTD PUNE,2
26,BCBM,BHARAT COOPERATIVE BANK MUMBAI LIMITED,103
27,BNPA,BNP PARIBAS,10
28,BMCB,BOMBAY MERCANTILE COOPERATIVE BANK LTD,53
29,CNRB,CANARA BANK,11139
30,CLBL,CAPITAL SMALL FINANCE BANK LIMITED,160
31,CBIN,CENTRAL BANK OF INDIA,4813
32,CITI,CITI BANK,42
33,CCBL,CITIZEN CREDIT COOPERATIVE BANK LIMITED,48
34,CIUB,CITY UNION BANK LIMITED,708
35,COAS,COASTAL LOCAL AREA BANK LTD,2
36,CRLY,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK CALYON BANK,6
37,CRES,CREDIT SUISEE AG,1
38,CSBK,CSB BANK LIMITED,644
39,CTCB,CTBC BANK CO LTD,2
40,DBSS,DBS BANK INDIA LIMITED,603
41,DCBL,DCB BANK LIMITED,366
42,DEOB,DEOGIRI NAGARI SAHAKARI BANK LTD. AURANGABAD,33
43,DEUT,DEUTSCHE BANK,30
44,DLXB,DHANALAKSHMI BANK,282
45,DMKJ,DMK JAOLI BANK,25
46,DOHB,DOHA BANK,5
47,DNSB,DOMBIVLI NAGARI SAHAKARI BANK LIMITED,72
48,DURG,DURGAPUR STEEL PEOPLES CO-OPERATIVE BANK LTD,6
49,EBIL,EMIRATES NBD BANK PJSC,2
50,ESFB,EQUITAS SMALL FINANCE BANK LIMITED,848
51,ESMF,ESAF SMALL FINANCE BANK LIMITED,557
52,FDRL,FEDERAL BANK,1396
53,FSFB,FINCARE SMALL FINANCE BANK LTD,1
54,FINO,FINO PAYMENTS BANK,57
55,NBAD,FIRST ABU DHABI BANK PJSC,1
56,FIRN,FIRSTRAND BANK LIMITED,2
57,PJSB,G P PARSIK BANK,93
58,MCBL,"GS Mahanagar Co-operative Bank Limited, Mumbai",71
59,HDFC,HDFC BANK,7394
60,HPSC,HIMACHAL PRADESH STATE COOPERATIVE BANK LTD,219
61,HSBC,HSBC BANK,31
62,ICIC,ICICI BANK LIMITED,5766
63,IBKL,IDBI BANK,3523
64,IDFB,IDFC FIRST BANK LTD,623
65,IDUK,IDUKKI DISTRICT CO OPERATIVE BANK LTD,55
66,IPOS,INDIA POST PAYMENT BANK,1
67,IDIB,INDIAN BANK,5890
68,IOBA,INDIAN OVERSEAS BANK,3369
69,INDB,INDUSIND BANK,1768
70,ICBK,INDUSTRIAL AND COMMERCIAL BANK OF CHINA LIMITED,1
71,IBKO,INDUSTRIAL BANK OF KOREA,1
72,ITBL,Irinjalakuda Town Co-Operative Bank Ltd,20
73,JJSB,JALGAON JANATA SAHAKARI BANK LIMITED,41
74,JAKA,JAMMU AND KASHMIR BANK LIMITED,1028
75,JSFB,JANA SMALL FINANCE BANK LTD,567
76,JSBL,JANAKALYAN SAHAKARI BANK LIMITED,27
77,JASB,JANASEVA SAHAKARI BANK BORIVLI LIMITED,15
78,JANA,JANASEVA SAHAKARI BANK LIMITED,31
79,JSBP,JANATA SAHAKARI BANK LIMITED,74
80,JTSC,JANATHA SEVA COOPERATIVE BANK LTD,7
81,JIOP,JIO PAYMENTS BANK LIMITED,1
82,CHAS,JP MORGAN BANK,4
83,KAIJ,KALLAPPANNA AWADE ICHALKARANJI JANATA SAHAKARI BANK LIMITED,45
84,KCCB,KALUPUR COMMERCIAL COOPERATIVE BANK,68
85,KARB,KARNATAKA BANK LIMITED,893
86,PKGB,KARNATAKA GRAMIN BANK,1169
87,KVGB,KARNATAKA VIKAS GRAMEENA BANK,653
88,KVBL,KARUR VYSYA BANK,876
89,KOEX,KEB HANA BANK,3
90,KLGB,KERALA GRAMIN BANK,649
91,KBKB,KOOKMIN BANK,1
92,KKBK,KOTAK MAHINDRA BANK LIMITED,1868
93,KDCB,KOZHIKODE DISTRICT COOPERATIAVE BANK LTD,65
94,LAVB,LAXMI VILAS BANK,602
95,MAHG,Maharashtra Gramin Bank,426
96,MSCI,MAHARASHTRA STATE COOPERATIVE BANK,61
97,MSBL,Mahesh Sahakari Bank Ltd Pune,16
98,MSHQ,MASHREQBANK PSC,1
99,MHCB,MIZUHO BANK LTD,6
100,MDBK,MODEL COOPERATIVE BANK LTD,26
101,BOTM,"MUFG BANK, LTD",6
102,NUCB,NAGAR URBAN CO OPERATIVE BANK,50
103,NGSB,NAGPUR NAGARIK SAHAKARI BANK LIMITED,46
104,ABNA,NATWEST MARKETS PLC,5
105,NJBK,NAV JEEVAN CO OP BANK LTD,9
106,NICB,NEW INDIA COOPERATIVE BANK LIMITED,31
107,NKGS,NKGSB COOPERATIVE BANK LIMITED,113
108,NESF,NORTH EAST SMALL FINANCE BANK LIMITED,172
109,NSPB,NSDL Payments Bank Limited,3
110,NNSB,NUTAN NAGARIK SAHAKARI BANK LIMITED,25
111,PYTM,PAYTM PAYMENTS BANK LTD,3
112,PMEC,PRIME COOPERATIVE BANK LIMITED,38
113,IBBK,PT BANK MAYBANK INDONESIA TBK,1
114,PSIB,PUNJAB AND SIND BANK,1544
115,PUNB,PUNJAB NATIONAL BANK,12354
116,QNBA,QATAR NATIONAL BANK SAQ,2
117,RABO,RABOBANK INTERNATIONAL,1
118,RRBP,RAJARAMBAPU SAHAKARI BANK LIMITED,47
119,RSSB,RAJARSHI SHAHU SAHAKARI BANK LTD  PUNE,16
120,RMGB,RAJASTHAN MARUDHARA GRAMIN BANK,719
121,RSBL,RAJGURUNAGAR SAHAKARI BANK LIMITED,19
122,RNSB,RAJKOT NAGRIK SAHAKARI BANK LIMITED,1
123,RDCB,RAJNANDGAON DISTRICT CENTRAL CO-OPERATIVE BANK LTD.,43
124,RATN,RBL BANK LIMITED,486
125,RBIN,RESERVE BANK OF INDIA,63
126,SAHE,SAHEBRAO DESHMUKH COOPERATIVE BANK LIMITED,18
127,SBLS,SAMARTH SAHAKARI BANK LTD,2
128,SANT,SANT SOPANKAKA SAHAKARI BANK LTD,2
129,SNBK,Saraspur Nagrik Co operative Bank Ltd Saraspur,12
130,SRCB,SARASWAT COOPERATIVE BANK LIMITED,444
131,SDCE,SATARA DISTRICT CENTRAL CO OP BANK LTD,321
132,TSSB,Satara Sahakari Bank Ltd,19
133,SABR,SBER BANK,1
134,STCB,SBM BANK INDIA LIMITED,2
135,SKSB,SHIKSHAK SAHAKARI BANK LIMITED,2
136,SHBK,SHINHAN BANK,7
137,SMCB,Shivalik Small Finance Bank Limited,33
138,CRUB,SHRI CHHATRAPATI RAJASHRI SHAHU URBAN COOPERATIVE BANK LIMITED,47
139,SVSH,Shri Veershaiv Co Op Bank Ltd,31
140,MVCB,SIR M VISVESVARAYA CO OPERATIVE BANK LTD,12
141,SOGE,SOCIETE GENERALE,3
142,SJSB,SOLAPUR JANATA SAHAKARI BANK LIMITED,42
143,SIBL,SOUTH INDIAN BANK,950
144,SECB,SREE CHARAN SOUHARDHA CO OPERATIVE BANK LTD,11
145,SCBL,STANDARD CHARTERED BANK,107
146,SBIN,STATE BANK OF INDIA,27194
147,SUSB,Suco Souharda Sahakari Bank Ltd,29
148,SMBC,SUMITOMO MITSUI BANKING CORPORATION,3
149,SUNB,SURAT NATIONAL COOPERATIVE BANK LIMITED,18
150,SURY,SURYODAY SMALL FINANCE BANK LIMITED,32
151,SUTB,SUTEX COOPERATIVE BANK LIMITED,21
152,TMBL,TAMILNAD MERCANTILE BANK LIMITED,525
153,TSAB,TELANGANA STATE COOP APEX BANK,420
154,TTCB,TEXTILE TRADERS CO-OPERATIVE BANK LIMITED,5
155,APMC,THE A.P. MAHESH COOPERATIVE URBAN BANK LIMITED,46
156,AHDC,THE AHMEDNAGAR DISTRICT CENTRAL CO-OPERATIVE BANK LTD,289
157,AJAR,The Ajara Urban Co op Bank Ltd Ajara,33
158,ADCC,THE AKOLA DISTRICT CENTRAL COOPERATIVE BANK,113
159,APBL,THE ANDHRA PRADESH STATE COOPERATIVE BANK LIMITED,446
160,NOSC,THE BANK OF NOVA SCOTIA,2
161,BARA,THE BARAMATI SAHAKARI BANK LTD,38
162,COSB,THE COSMOS CO OPERATIVE BANK LIMITED,143
163,DLSC,THE DELHI STATE COOPERATIVE BANK LIMITED,51
164,GDCB,THE GADCHIROLI DISTRICT CENTRAL COOPERATIVE BANK LIMITED,1
165,GBCB,THE GREATER BOMBAY COOPERATIVE BANK LIMITED,23
166,GSCB,THE GUJARAT STATE COOPERATIVE BANK LIMITED,1573
167,HARC,THE HARYANA STATE COOPERATIVE APEX BANK LTD,16
168,HCBL,THE HASTI COOP BANK LTD,22
169,JPCB,THE JALGAON PEOPLES COOPERATIVE BANK LIMITED,41
170,KJSB,THE KALYAN JANATA SAHAKARI BANK LTD.,48
171,KACE,THE KANGRA CENTRAL COOPERATIVE BANK LIMITED,218
172,KANG,THE KANGRA COOPERATIVE BANK LIMITED,12
173,KUCB,THE KARAD URBAN COOPERATIVE BANK LIMITED,63
174,KSCB,THE KARNATAKA STATE COOPERATIVE APEX BANK LIMITED,110
175,KSBK,The Kerala State Co Operative Bank Ltd,21
176,KOLH,The Kolhapur Urban Co-op Bank Ltd,21
177,KNSB,THE KURMANCHAL NAGAR SAHAKARI BANK LIMITED,44
178,TMSB,The Malad Sahakari Bank Ltd,7
179,MKPB,The Malkapur Urban Co Operative Bank Ltd Malkapur,29
180,MSNU,THE MEHSANA URBAN COOPERATIVE BANK,58
181,MDCB,THE MUMBAI DISTRICT CENTRAL COOPERATIVE BANK LIMITED,74
182,MUBL,THE MUNICIPAL COOPERATIVE BANK LIMITED,23
183,MSLM,The Muslim Co-operative Bank Ltd,28
184,NTBL,THE NAINITAL BANK LIMITED,164
185,NMCB,THE NASIK MERCHANTS COOPERATIVE BANK LIMITED,81
186,NVNM,THE NAVNIRMAN CO-OPERATIVE BANK LIMITED,15
187,TNCB,THE NAWANAGAR COOPERATIVE BANK LTD,12
188,NCUB,THE NILAMBUR CO OPERATIVE URBAN BANK LTD NILAMBUR,28
189,ORCB,THE ODISHA STATE COOPERATIVE BANK LTD,32
190,PUCB,THE PANDHARPUR URBAN CO OP. BANK LTD. PANDHARPUR,31
191,TPSC,THE PUNJAB STATE COOPERATIVE BANK LTD,21
192,PUSD,The Pusad Urban Cooperative Bank Ltd Pusad,38
193,RSCB,THE RAJASTHAN STATE COOPERATIVE BANK LIMITED,498
194,SVBL,THE SEVA VIKAS COOPERATIVE BANK LIMITED,1
195,SVCB,THE SHAMRAO VITHAL COOPERATIVE BANK,535
196,SIDC,THE SINDHUDURG DISTRICT CENTRAL COOP BANK LTD,100
197,SDCB,THE SURAT DISTRICT COOPERATIVE BANK LIMITED,113
198,SPCB,THE SURAT PEOPLES COOPERATIVE BANK LIMITED,31
199,TNSC,THE TAMIL NADU STATE APEX COOPERATIVE BANK,28
200,TBSB,THE THANE BHARAT SAHAKARI BANK LIMITED,31
201,TDCB,THE THANE DISTRICT CENTRAL COOPERATIVE BANK LIMITED,119
202,UUCB,THE UDAIPUR URBAN CO OPERATIVE BANK LTD,14
203,URBN,THE URBAN CO OPERATIVE BANK Ltd No ONE SEVEN FIVE EIGHT PERINTHALMANNA,25
204,VARA,THE VARACHHA COOPERATIVE BANK LIMITED,24
205,VCOB,The Vijay Co Operative Bank Limited,17
206,VSBL,THE VISHWESHWAR SAHAKARI BANK LIMITED,29
207,WBSC,THE WEST BENGAL STATE COOPERATIVE BANK,344
208,ZCBL,THE ZOROASTRIAN COOPERATIVE BANK LIMITED,20
209,THRS,THRISSUR DISTRICT CO-OPERATIVE BANK LTD,59
210,TJSB,TJSB SAHAKARI BANK LTD,138
211,TGMB,TUMKUR GRAIN MERCHANTS COOPERATIVE BANK LIMITED,32
212,UCBA,UCO BANK,3076
213,UJVN,Ujjivan Small Finance Bank Limited,575
214,UBIN,UNION BANK OF INDIA,10242
215,UOVB,UNITED OVERSEAS BANK LIMITED,1
216,UTKS,UTKARSH SMALL FINANCE BANK,621
217,UPCB,UTTAR PRADESH COOPERATIVE BANK LTD,80
218,VASJ,VASAI JANATA SAHAKARI BANK LTD,14
219,VVSB,VASAI VIKAS SAHAKARI BANK LIMITED,22
220,HVBK,WOORI BANK,5
221,YESB,YES BANK,3126
222,ZSBL,ZILA SAHAKRI BANK LIMITED GHAZIABAD,35
